06-21 12:58:16 INFO   - Root WebApplicationContext: initialization started
06-21 12:58:16 INFO   - Refreshing Root WebApplicationContext: startup date [Wed Jun 21 12:58:16 CST 2017]; root of context hierarchy
06-21 12:58:17 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-21 12:58:17 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-21 12:58:17 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@f29ee93: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-21 12:58:18 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-21 12:58:18 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-21 12:58:18 INFO   - HHH000206: hibernate.properties not found
06-21 12:58:18 INFO   - HHH000021: Bytecode provider name : javassist
06-21 12:58:18 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-21 12:58:18 INFO   - HHH000041: Configured SessionFactory: null
06-21 12:58:26 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-21 12:58:26 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-21 12:58:26 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-21 12:58:26 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-21 12:58:27 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@53ccfbeb] of Hibernate SessionFactory for HibernateTransactionManager
06-21 12:58:27 INFO   - Root WebApplicationContext: initialization completed in 10953 ms
06-21 12:58:27 INFO   - Parsing configuration file [struts-default.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts-plugin.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts.xml]
06-21 12:58:28 INFO   - Initializing Struts-Spring integration...
06-21 12:58:28 INFO   - Setting autowire strategy to name
06-21 12:58:28 INFO   - ... initialized Struts-Spring integration successfully
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:31 INFO   - actionName:[poskeyQueryRest]
06-21 12:58:31 WARN   - SQL Error: 904, SQLState: 42000
06-21 12:58:31 ERROR  - ORA-00904: "ENABLE_DISCOUNT": invalid identifier

06-21 12:58:31 ERROR  - [ORA-00904: "ENABLE_DISCOUNT": invalid identifier
],[#1]
org.hibernate.exception.SQLGrammarException: ORA-00904: "ENABLE_DISCOUNT": invalid identifier

	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:82)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:133)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:75)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:94)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:243)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:141)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.debugging.DebuggingInterceptor.intercept(DebuggingInterceptor.java:267)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:142)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:166)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:176)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:187)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:52)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:485)
	at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:91)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:616)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:528)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1100)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:687)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1520)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1476)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "ENABLE_DISCOUNT": invalid identifier

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:447)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:951)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:513)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:227)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:531)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:208)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:886)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1175)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1296)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3613)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3657)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1495)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.hibernate.engine.jdbc.internal.proxy.AbstractStatementProxyHandler.continueInvocation(AbstractStatementProxyHandler.java:122)
	... 95 more
06-21 13:02:05 INFO   - Root WebApplicationContext: initialization started
06-21 13:02:06 INFO   - Refreshing Root WebApplicationContext: startup date [Wed Jun 21 13:02:06 CST 2017]; root of context hierarchy
06-21 13:02:06 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-21 13:02:06 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-21 13:02:06 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3e4ab5a2: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-21 13:02:07 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-21 13:02:07 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-21 13:02:07 INFO   - HHH000206: hibernate.properties not found
06-21 13:02:07 INFO   - HHH000021: Bytecode provider name : javassist
06-21 13:02:07 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-21 13:02:07 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-21 13:02:07 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-21 13:02:07 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-21 13:02:07 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-21 13:02:07 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-21 13:02:07 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-21 13:02:07 INFO   - HHH000041: Configured SessionFactory: null
06-21 13:02:08 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-21 13:02:08 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-21 13:02:08 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-21 13:02:08 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-21 13:02:08 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@16ce75e5] of Hibernate SessionFactory for HibernateTransactionManager
06-21 13:02:09 INFO   - Root WebApplicationContext: initialization completed in 3185 ms
06-21 13:02:09 INFO   - Parsing configuration file [struts-default.xml]
06-21 13:02:09 INFO   - Parsing configuration file [struts-plugin.xml]
06-21 13:02:09 INFO   - Parsing configuration file [struts.xml]
06-21 13:02:09 INFO   - Initializing Struts-Spring integration...
06-21 13:02:09 INFO   - Setting autowire strategy to name
06-21 13:02:09 INFO   - ... initialized Struts-Spring integration successfully
06-21 13:02:11 WARN   - no default parameter defined for result of type json
06-21 13:02:11 WARN   - no default parameter defined for result of type json
06-21 13:02:11 WARN   - no default parameter defined for result of type json
06-21 13:02:22 INFO   - actionName:[poskeyQueryRest]
06-21 13:02:42 INFO   - actionName:[poskeyInsertRest]
06-21 13:02:43 ERROR  - [null],[#1]
java.lang.NullPointerException
	at com.msh.rest.PoskeyRest.execute(PoskeyRest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:452)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:291)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:254)
	at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:176)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.validator.ValidationInterceptor.doIntercept(ValidationInterceptor.java:263)
	at org.apache.struts2.interceptor.validation.AnnotationValidationInterceptor.doIntercept(AnnotationValidationInterceptor.java:68)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:133)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:75)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:94)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:243)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:141)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.debugging.DebuggingInterceptor.intercept(DebuggingInterceptor.java:267)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:142)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:166)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:176)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:187)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:52)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:485)
	at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:91)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
